kappa,cols,B,L,B_SMALL,K,Linearization Prover,Linearization Verifier,Decomposition Prover,Decomposition Verifier,Folding Prover,Folding Verifier
10,1024,32768,2,2,15,62.7,8.9,?,?,?,?
10,1024,32768,2,32,3,62.3,8.9,?,?,?,?
10,1024,32768,2,8,5,63.0,9.0,?,?,?,?
10,2048,1024,3,2,10,228.7,10.3,?,?,?,?
10,2048,16384,3,2,14,228.9,10.3,?,?,?,?
10,2048,16384,3,4,7,229.0,10.4,?,?,?,?
10,2048,2048,3,2,11,229.0,10.3,?,?,?,?
10,2048,4096,3,16,3,230.1,10.3,?,?,?,?
10,2048,4096,3,2,12,229.8,10.3,?,?,?,?
10,2048,4096,3,4,6,228.9,10.3,?,?,?,?
10,2048,4096,3,64,2,229.2,10.4,?,?,?,?
10,2048,4096,3,8,4,229.2,10.4,?,?,?,?
10,2048,8192,3,2,13,229.1,10.4,?,?,?,?
10,4096,1024,3,2,10,449.7,11.1,?,?,?,?
10,4096,16384,3,2,14,448.7,11.0,?,?,?,?
10,4096,16384,3,4,7,447.5,11.1,?,?,?,?
10,4096,2048,3,2,11,448.8,11.0,?,?,?,?
10,4096,4096,3,16,3,448.9,11.1,?,?,?,?
10,4096,4096,3,2,12,447.4,11.0,?,?,?,?
10,4096,4096,3,4,6,447.3,11.0,?,?,?,?
10,4096,4096,3,64,2,448.1,11.1,?,?,?,?
10,4096,4096,3,8,4,447.8,11.1,?,?,?,?
10,4096,8192,3,2,13,447.8,11.0,?,?,?,?
10,512,32768,2,2,15,36.6,8.3,?,?,?,?
10,512,32768,2,32,3,36.2,8.3,?,?,?,?
10,512,32768,2,8,5,36.2,8.4,?,?,?,?
11,1024,32768,2,2,15,62.8,9.0,?,?,?,?
11,1024,32768,2,32,3,62.4,9.0,?,?,?,?
11,1024,32768,2,8,5,62.5,9.0,?,?,?,?
11,1024,65536,2,16,4,62.8,9.0,?,?,?,?
11,1024,65536,2,2,16,62.8,9.0,?,?,?,?
11,1024,65536,2,4,8,62.6,9.0,?,?,?,?
